0,0.611949,0.500613,0.514951
3,0.463113,0.538358,0.545466
3,0.401716,0.509865,0.53076
3,0.292525,0.551532,0.517708
3,0.289338,0.548223,0.497672
0,0.603125,0.504779,0.50239
2,0.747549,0.489767,0.479841
2,0.673713,0.493382,0.526103
3,0.0393995,0.545588,0.415257
3,0.362684,0.508578,0.525551
2,0.758885,0.487868,0.49565
2,0.753309,0.497917,0.512255
2,0.751716,0.496078,0.509191
0,0.580882,0.500123,0.516422
0,0.605944,0.50386,0.507598
0,0.606434,0.501471,0.51152
0,0.53413,0.504779,0.506495
3,0.147243,0.522672,0.508701
1,0.00349265,0.506005,0.494485
2,0.759436,0.498529,0.511029
2,0.75674,0.496814,0.513971
2,0.737806,0.498407,0.496385
0,0.564522,0.504228,0.506434
3,0.277145,0.556434,0.529289
3,0.233395,0.51685,0.502145
3,0.133088,0.546936,0.496998
0,0.556311,0.500123,0.516422
2,0.780025,0.491483,0.479412
3,0.0235907,0.51152,0.488542
0,0.56152,0.501103,0.514338
0,0.60962,0.499632,0.51826
2,0.674571,0.494853,0.527145
3,0.487623,0.510478,0.489522
0,0.560968,0.501042,0.514583
1,0.00171569,0.506127,0.496201
2,0.732966,0.498162,0.497059
0,0.631495,0.501287,0.513787
2,0.745404,0.498591,0.49277
3,0.382292,0.536091,0.47739
3,0.201409,0.504473,0.489216
0,0.626042,0.500429,0.524449
3,0.35527,0.508701,0.494547
3,0.0908088,0.535662,0.49136
3,0.467279,0.510846,0.488909
3,0.47114,0.511765,0.527267
1,0.00435049,0.507598,0.492586
0,0.597978,0.501716,0.513726
1,0.00306373,0.506373,0.49424
2,0.739093,0.495833,0.496691
3,0.215441,0.585539,0.518811
3,0.200735,0.525123,0.506801
1,0.00159314,0.507108,0.496814
2,0.759559,0.49136,0.466544
2,0.68701,0.495527,0.525858
3,0.220221,0.530515,0.492892
3,0.384865,0.548958,0.493995
0,0.529228,0.503799,0.507966
3,0.34473,0.530208,0.463297
3,0.447304,0.513174,0.491176
2,0.744547,0.496017,0.50049
3,0.538113,0.509069,0.522978
2,0.64424,0.495711,0.525368
3,0.283088,0.515564,0.513971
1,0.00128676,0.507475,0.496569
3,0.569547,0.503064,0.531924
0,0.60337,0.495833,0.509191
2,0.735784,0.495588,0.497549
2,0.635478,0.495833,0.526961
2,0.675858,0.495343,0.525919
0,0.565502,0.498039,0.518015
2,0.659804,0.495098,0.526654
0,0.544914,0.500245,0.52402
3,0.504412,0.503554,0.484252
3,0.472794,0.506434,0.478738
2,0.756679,0.487623,0.496324
3,0.222304,0.57065,0.502022
1,0.00183824,0.505637,0.49712
0,0.64424,0.498039,0.512806
0,0.621998,0.497243,0.524387
2,0.675123,0.496936,0.52261
0,0.556189,0.502022,0.513603
3,0.229044,0.588848,0.511029
0,0.554534,0.504289,0.508762
3,0.372549,0.532904,0.495527
3,0.495159,0.495956,0.527819
1,0.000980392,0.507843,0.496814
0,0.55098,0.500551,0.511887
3,0.06875,0.551225,0.411213
1,0.000980392,0.508578,0.495956
2,0.748836,0.487439,0.47935
0,0.568934,0.501961,0.513726
2,0.68413,0.497426,0.520895
0,0.724387,0.49951,0.5125
1,0.00110294,0.506373,0.496569
3,0.386152,0.548713,0.495956
1,0.00171569,0.507353,0.495159
2,0.692586,0.491238,0.532108
2,0.74185,0.497181,0.511949
3,0.490686,0.511458,0.485049
3,0.256434,0.523652,0.476225
1,0.00220588,0.506618,0.496691
2,0.753002,0.494975,0.496324
0,0.753309,0.499203,0.516728
3,0.40962,0.546814,0.543505
3,0.25386,0.516176,0.471936
1,0.00196078,0.506373,0.496936
3,0.0292279,0.510846,0.485601
2,0.737255,0.486703,0.49902
0,0.70913,0.499632,0.506189
0,0.75913,0.5,0.512561
0,0.595956,0.500306,0.516912
0,0.663358,0.502083,0.512806
3,0.427512,0.507659,0.501471
2,0.713909,0.493934,0.495772
2,0.753738,0.500613,0.504779
0,0.607966,0.501103,0.52886
3,0.328002,0.551103,0.499632
0,0.759007,0.501225,0.512623
2,0.761029,0.496446,0.512377
2,0.683027,0.492831,0.531679
2,0.760478,0.496262,0.522488
2,0.756127,0.494485,0.511765
2,0.709191,0.496814,0.510784
2,0.709926,0.491973,0.485294
1,0.000490196,0.508824,0.496569
0,0.581434,0.500368,0.516789
2,0.750429,0.491667,0.493505
1,0.00232843,0.508701,0.494056
1,0.00392157,0.507598,0.491912
0,0.576287,0.500245,0.514461
3,0.307537,0.551716,0.516238
2,0.744976,0.498774,0.520098
2,0.736397,0.497855,0.51201
1,0.000490196,0.507598,0.496569
1,0.00067402,0.508333,0.496814
2,0.764032,0.497365,0.481863
2,0.708517,0.496078,0.496078
2,0.710478,0.495833,0.512071
2,0.636091,0.49565,0.506005
0,0.622365,0.500368,0.513971
0,0.582169,0.503002,0.508517
2,0.779779,0.490748,0.479289
2,0.736765,0.498284,0.492157
2,0.710233,0.49375,0.479105
2,0.746324,0.493689,0.504412
3,0.321875,0.562929,0.499694
2,0.631924,0.494608,0.532292
0,0.573897,0.504412,0.506863
1,0.000919118,0.507475,0.49614
2,0.708027,0.488909,0.485784
3,0.365502,0.545159,0.501716
0,0.530515,0.500919,0.522365
3,0.0360907,0.507537,0.492218
1,0.00147059,0.506863,0.497549
3,0.00686275,0.506618,0.493566
3,0.192892,0.524203,0.509314
3,0.349081,0.546446,0.49277
3,0.0303922,0.509559,0.490931
3,0.00839461,0.507843,0.490135
3,0.520159,0.496998,0.529534
2,0.690135,0.496936,0.516912
0,0.544485,0.501103,0.514951
2,0.687929,0.491176,0.533211
3,0.17598,0.513848,0.494485
3,0.322855,0.531618,0.491912
2,0.764706,0.496078,0.523162
2,0.646078,0.493505,0.532904
0,0.572733,0.500735,0.518444
3,0.382721,0.547304,0.545404
3,0.281924,0.536336,0.489951
3,0.498591,0.540196,0.545772
2,0.738971,0.497181,0.512255
3,0.364767,0.550858,0.535907
2,0.722855,0.50049,0.499877
3,0.36489,0.545159,0.490319
2,0.655331,0.494792,0.527022
2,0.744792,0.495711,0.498346
0,0.59326,0.496936,0.522672
2,0.655576,0.496569,0.5231
2,0.67886,0.491667,0.531985
2,0.652574,0.493199,0.530147
3,0.289154,0.528186,0.500551
3,0.0402574,0.524142,0.503186
3,0.313542,0.508946,0.494853
0,0.426532,0.499571,0.50527
2,0.713174,0.49473,0.496691
3,0.344179,0.548162,0.546324
0,0.543444,0.500919,0.515686
3,0.367341,0.551654,0.538051
2,0.753615,0.500858,0.50337
2,0.677267,0.497243,0.522549
2,0.763909,0.496446,0.522059
2,0.739767,0.497181,0.494853
2,0.74712,0.495833,0.499877
2,0.761826,0.491728,0.530515
1,0.00392157,0.506618,0.492892
1,0.00410539,0.506985,0.495037
3,0.211029,0.578493,0.521936
0,0.683395,0.498529,0.511826
0,0.58223,0.501532,0.514583
3,0.288113,0.514277,0.476287
0,0.743137,0.498836,0.510049
3,0.417586,0.511826,0.528799
2,0.722978,0.495466,0.497304
2,0.762623,0.491912,0.53027
2,0.755086,0.490564,0.49473
2,0.702328,0.495159,0.498897
3,0.356127,0.538235,0.51011
1,0.00232843,0.506863,0.496262
3,0.491299,0.510233,0.492647
2,0.689277,0.495159,0.52598
3,0.4144,0.50337,0.499694
1,0.000735294,0.506618,0.496691
3,0.521078,0.507475,0.478309
0,0.755637,0.499449,0.512194
3,0.0819853,0.51826,0.499387
3,0.271507,0.560049,0.510233
2,0.704963,0.493873,0.481618
0,0.623652,0.502206,0.51299
0,0.629902,0.499877,0.517402
0,0.552083,0.499877,0.513113
3,0.24761,0.562623,0.519853
2,0.701961,0.499203,0.491422
2,0.765502,0.491973,0.495221
2,0.741973,0.495711,0.495956
2,0.697917,0.496875,0.497488
0,0.695895,0.49902,0.516483
2,0.742034,0.495466,0.500368
2,0.749939,0.495772,0.496752
1,0.00232843,0.50625,0.494975
0,0.618995,0.497733,0.525674
3,0.48848,0.516238,0.517586
0,0.763971,0.499326,0.517218
2,0.745833,0.498591,0.50049
1,0.000735294,0.508333,0.496814
2,0.687561,0.496936,0.522917
3,0.0366422,0.524265,0.497304
3,0.00606618,0.510907,0.48701
3,0.0324142,0.516912,0.479596
2,0.762377,0.498162,0.519914
1,0.000796569,0.507353,0.496201
2,0.74136,0.496507,0.511581
3,0.00625,0.510294,0.487745
2,0.723529,0.491973,0.481495
1,0.00343137,0.505392,0.494853
1,0.0033701,0.507108,0.492279
3,0.405515,0.503431,0.508517
3,0.324816,0.524755,0.480515
2,0.71777,0.489338,0.478431
2,0.715993,0.495833,0.511029
1,0.00318627,0.506127,0.493995
0,0.596324,0.500735,0.516544
3,0.2856,0.534436,0.473162
3,0.353248,0.530453,0.488113
2,0.688358,0.500184,0.4981
2,0.75435,0.499081,0.506311
3,0.378064,0.510846,0.526716
2,0.760784,0.490319,0.461152
0,0.75913,0.499142,0.517892
2,0.643689,0.49761,0.529105
3,0.181005,0.518444,0.499632
0,0.599081,0.500551,0.514828
0,0.706373,0.497733,0.510968
0,0.757414,0.501348,0.511887
0,0.761397,0.500245,0.516299
3,0.498713,0.495711,0.527083
3,0.00876226,0.516176,0.467647
2,0.739828,0.496569,0.495343
3,0.310233,0.517034,0.499326
2,0.75288,0.488113,0.498591
3,0.223407,0.522365,0.509865
1,0.00281863,0.507108,0.493137
2,0.738725,0.495527,0.49761
3,0.0862745,0.514767,0.498468
2,0.753002,0.495466,0.498346
0,0.548958,0.501593,0.511275
3,0.359375,0.513664,0.519056
1,0.00110294,0.507598,0.496814
3,0.280208,0.514093,0.521998
3,0.345527,0.558578,0.49712
2,0.763787,0.495956,0.523284
2,0.765931,0.490931,0.479228
2,0.81299,0.496017,0.484681
1,0.000735294,0.507843,0.496814
3,0.365931,0.52402,0.507353
3,0.475858,0.509498,0.494485
3,0.363297,0.513726,0.46348
1,0.00208333,0.507108,0.495466
0,0.583027,0.497917,0.521078
0,0.705699,0.501287,0.512929
2,0.751532,0.500674,0.502574
3,0.596201,0.496385,0.535846
3,0.0302083,0.523529,0.453615
2,0.798529,0.484681,0.497672
2,0.741605,0.49663,0.515931
0,0.596936,0.502083,0.513235
3,0.507292,0.515686,0.477145
1,0.00134804,0.507598,0.497181
3,0.259926,0.512132,0.469547
2,0.753799,0.499939,0.505453
3,0.304167,0.543995,0.503676
0,0.580699,0.501103,0.515809
3,0.460723,0.511581,0.520956
0,0.76201,0.499632,0.516544
2,0.763419,0.495343,0.524571
1,0.00269608,0.507353,0.493873
0,0.604534,0.501471,0.514706
3,0.209191,0.537377,0.493199
2,0.756924,0.495037,0.524816
0,0.647243,0.498223,0.511949
2,0.733824,0.497672,0.482598
3,0.393934,0.502145,0.498774
3,0.181924,0.543995,0.498039
3,0.33989,0.530453,0.520404
2,0.667034,0.495466,0.525368
2,0.736336,0.493627,0.486336
2,0.734988,0.496752,0.495711
2,0.735478,0.497917,0.492892
2,0.690625,0.493199,0.529657
1,0.0028799,0.506495,0.494608
2,0.708088,0.49277,0.529902
0,0.555453,0.500613,0.529228
3,0.380331,0.509804,0.511826
3,0.289645,0.566176,0.508885
1,0.00067402,0.507353,0.496385
3,0.0196078,0.51348,0.481618
1,0,0.509559,0.496446
3,0.592279,0.497672,0.533333
0,0.532721,0.506924,0.511152
2,0.650123,0.496507,0.524449
0,0.508272,0.50625,0.516912
3,0.152328,0.517524,0.511765
3,0.616728,0.496446,0.531127
2,0.735662,0.496507,0.522549
0,0.743321,0.498652,0.511275
2,0.733027,0.492463,0.480515
2,0.756863,0.49951,0.50576
0,0.661703,0.499694,0.511581
0,0.625,0.496569,0.523162
3,0.244485,0.561703,0.522855
2,0.715809,0.492892,0.474265
2,0.773284,0.491422,0.486581
3,0.28652,0.522243,0.50674
3,0.431311,0.510417,0.49712
0,0.752574,0.49902,0.512623
1,0.00208333,0.505882,0.495343
0,0.609191,0.499632,0.518382
0,0.634007,0.501103,0.515074
3,0.173407,0.537255,0.48125
2,0.744424,0.492341,0.50864
3,0.276287,0.506679,0.499081
0,0.603493,0.500735,0.515686
1,0.0028799,0.506985,0.49473
1,0.00147059,0.506495,0.496814
1,0.000612745,0.506618,0.497733
2,0.761765,0.498284,0.518566
1,0.00177696,0.507598,0.495282
3,0.298223,0.557047,0.521752
3,0.392586,0.546385,0.546875
3,0.281985,0.561642,0.519669
0,0.687071,0.501042,0.51299
0,0.622059,0.497426,0.521998
3,0.473039,0.507047,0.516054
1,0.00110294,0.506618,0.495711
3,0.460172,0.506373,0.523284
0,0.557782,0.502083,0.510417
0,0.526532,0.501654,0.513664
3,0.377022,0.515441,0.510355
3,0.427512,0.511949,0.524142
3,0.353002,0.571569,0.503248
0,0.58364,0.501899,0.513848
0,0.547243,0.503676,0.503676
1,0.00104167,0.507475,0.496569
2,0.765012,0.490748,0.47837
0,0.553064,0.502635,0.511029
0,0.60527,0.50049,0.516667
2,0.735172,0.497059,0.523223
2,0.745527,0.494914,0.501471
0,0.55674,0.496324,0.502941
0,0.57261,0.497181,0.501532
1,0.00128676,0.507475,0.495833
0,0.576226,0.50049,0.515686
1,0.00245098,0.507108,0.49375
0,0.539154,0.503615,0.527083
1,0.00208333,0.506618,0.495527
2,0.688542,0.493566,0.528799
1,0.000857843,0.507843,0.496078
3,0.368076,0.54951,0.492279
1,0.00196078,0.506495,0.497426
2,0.757843,0.496078,0.510417
0,0.64136,0.501287,0.522304
3,0.481066,0.499755,0.530025
0,0.636029,0.500061,0.516667
0,0.763051,0.499203,0.517402
0,0.677512,0.501716,0.513848
2,0.746385,0.487868,0.481434
2,0.929657,0.491544,0.485846
3,0.29375,0.565441,0.511949
0,0.758762,0.499142,0.516544
0,0.715502,0.498468,0.516115
3,0.173468,0.525123,0.513235
0,0.562623,0.501471,0.515564
2,0.665074,0.496569,0.523897
3,0.29761,0.548407,0.500613
3,0.023652,0.519853,0.496998
3,0.574816,0.543382,0.53652
2,0.777696,0.499571,0.48511
0,0.555882,0.500735,0.5125
2,0.705576,0.495098,0.526777
3,0.525184,0.508027,0.482414
2,0.762439,0.49761,0.520404
0,0.697488,0.498652,0.518627
2,0.744485,0.495343,0.501593
3,0.165993,0.514767,0.487868
3,0.110417,0.520404,0.470588
3,0.271752,0.51826,0.504534
1,0.00257353,0.50723,0.495159
1,0.00257353,0.507108,0.49473
3,0.536152,0.509252,0.47788
3,0.346446,0.544118,0.498468
3,0.463297,0.508885,0.518321
2,0.713113,0.493321,0.529105
3,0.474203,0.510049,0.491054
2,0.76348,0.49663,0.522059
3,0.297426,0.555086,0.522978
0,0.75723,0.502206,0.511887
0,0.553615,0.500735,0.513971
3,0.131985,0.557966,0.507721
2,0.716299,0.495833,0.51299
2,0.785662,0.489583,0.480637
2,0.736887,0.496262,0.496201
3,0.44473,0.495895,0.532843
2,0.763542,0.49424,0.526348
3,0.00477941,0.509069,0.487439
0,0.534988,0.503431,0.509681
0,0.755637,0.499265,0.511397
1,0.00140931,0.506863,0.497672
2,0.739338,0.498529,0.492892
0,0.589951,0.501961,0.513726
1,0.00147059,0.507108,0.497181
3,0.294547,0.564216,0.503983
2,0.757292,0.494485,0.525735
2,0.692708,0.495221,0.525429
1,0.00245098,0.507108,0.494608
2,0.684252,0.495098,0.525613
3,0.1144,0.515319,0.478248
0,0.623039,0.497304,0.527635
2,0.734865,0.496078,0.49663
3,0.425061,0.495711,0.498529
3,0.581924,0.504473,0.530147
1,0.00318627,0.506985,0.493382
3,0.00533088,0.50723,0.490931
3,0.0867647,0.525551,0.45625
0,0.59712,0.49951,0.523529
3,0.0662377,0.518444,0.482047
2,0.732047,0.489583,0.491912
2,0.702574,0.493321,0.530331
0,0.635846,0.501899,0.525061
0,0.685662,0.500429,0.516422
2,0.752757,0.489461,0.480944
3,0.356801,0.55239,0.491422
2,0.723407,0.497794,0.49614
3,0.270404,0.554841,0.513603
2,0.769914,0.490196,0.4644
3,0.249142,0.519792,0.51538
2,0.698284,0.494914,0.495833
2,0.76348,0.494485,0.525858
2,0.729289,0.501164,0.481985
3,0.203309,0.524387,0.505024
3,0.606005,0.49087,0.508395
2,0.732047,0.502267,0.484988
2,0.732047,0.489583,0.491912
3,0.405024,0.513603,0.519118
3,0.499632,0.50962,0.516973
0,0.606189,0.50049,0.515931
3,0.0682598,0.535723,0.498468
2,0.748958,0.499203,0.499755
1,0.00238971,0.507475,0.495098
0,0.508333,0.502206,0.519975
3,0.294301,0.543444,0.501164
0,0.703125,0.498897,0.517831
3,0.422855,0.516912,0.51489
0,0.577941,0.501471,0.513848
3,0.067402,0.509375,0.497243
2,0.748223,0.4875,0.489706
2,0.664277,0.494301,0.530392
3,0.355944,0.546324,0.49902
2,0.720527,0.499816,0.504228
3,0.332782,0.545956,0.500797
2,0.739338,0.494056,0.526838
3,0.25962,0.507292,0.49277
1,0.00355392,0.506127,0.49424
3,0.494056,0.508578,0.489645
3,0.0155637,0.510539,0.488358
2,0.757108,0.498529,0.507721
2,0.763419,0.496936,0.521936
0,0.760355,0.498897,0.512623
2,0.755515,0.48989,0.47837
3,0.3019,0.517279,0.52114
0,0.591422,0.49951,0.515196
