0,0.611949,0.500613,0.514951
0,0.594485,0.496752,0.525245
2,0.73223,0.493076,0.472917
3,0.1731,0.513419,0.507169
0,0.661458,0.5,0.516789
2,0.761091,0.493505,0.527574
3,0.316483,0.559865,0.496569
0,0.597733,0.505208,0.50288
2,0.723346,0.494792,0.499387
2,0.716483,0.491605,0.476471
3,0.350858,0.545711,0.498897
2,0.72114,0.49038,0.48076
0,0.568444,0.498529,0.520098
0,0.762255,0.499877,0.515074
3,0.00588235,0.51299,0.478922
0,0.67163,0.498284,0.523713
2,0.640012,0.503064,0.496201
2,0.934804,0.489767,0.490686
3,0.0248775,0.528431,0.438971
2,0.649081,0.492831,0.53076
2,0.735049,0.49902,0.490196
2,0.735723,0.488848,0.495466
3,0.560907,0.509007,0.480025
1,0.00122549,0.507598,0.496262
3,0.0726103,0.534926,0.493689
3,0.407292,0.516667,0.475858
0,0.655821,0.497488,0.51348
0,0.554963,0.501593,0.514706
2,0.696691,0.493199,0.53027
2,0.74424,0.496691,0.499877
0,0.611642,0.496998,0.526409
3,0.485049,0.509069,0.518076
0,0.622978,0.498039,0.522181
3,0.39473,0.548529,0.539154
0,0.634252,0.498774,0.504596
3,0.348591,0.545159,0.498652
3,0.412623,0.518505,0.509252
0,0.630944,0.500368,0.516605
0,0.617034,0.498591,0.526532
3,0.323039,0.544485,0.497181
0,0.566728,0.501471,0.51348
0,0.576042,0.501103,0.515441
1,0.00447304,0.508333,0.49424
1,0.00171569,0.507843,0.495956
3,0.144608,0.520282,0.504289
3,0.331924,0.513726,0.50815
3,0.28511,0.50815,0.490686
3,0.451164,0.513664,0.515809
2,0.82739,0.485233,0.497059
3,0.361397,0.514522,0.519853
3,0.346262,0.543873,0.495956
0,0.529596,0.503738,0.510539
3,0.0186887,0.516912,0.490012
1,0.00171569,0.507108,0.496324
3,0.392034,0.519179,0.513297
1,0.000980392,0.507353,0.495098
2,0.740993,0.497794,0.500245
1,0.00134804,0.507843,0.496078
3,0.461765,0.514032,0.47549
1,0.000735294,0.508333,0.496752
3,0.275429,0.525061,0.466667
3,0.280392,0.501042,0.519363
1,0.00373775,0.508824,0.490931
2,0.762806,0.495466,0.523775
2,0.749632,0.495404,0.497365
0,0.560478,0.500735,0.513113
3,0.32261,0.529473,0.512623
2,0.695956,0.500551,0.490993
3,0.416789,0.515625,0.516667
2,0.742953,0.49614,0.495466
0,0.685968,0.499203,0.50527
3,0.427819,0.51777,0.514583
1,0.00238971,0.507108,0.495711
0,0.480147,0.506311,0.514951
3,0.388051,0.543199,0.490993
0,0.677267,0.499939,0.517463
1,0.00116422,0.507475,0.49712
0,0.630024,0.499632,0.517831
2,0.744547,0.49663,0.492525
2,0.686765,0.494301,0.526777
0,0.520527,0.502451,0.512745
3,0.553125,0.506005,0.47739
3,0.38652,0.531127,0.493015
2,0.685662,0.494853,0.500368
0,0.675184,0.499632,0.517892
3,0.30576,0.560784,0.502451
0,0.588297,0.501838,0.513971
3,0.22163,0.5375,0.48989
3,0.54761,0.494792,0.527451
1,0.000245098,0.509069,0.496446
3,0.278676,0.519424,0.511152
3,0.211275,0.550674,0.507843
0,0.576471,0.501716,0.513971
1,0.00220588,0.507475,0.494485
3,0.144485,0.525858,0.489767
3,0.163113,0.517279,0.502635
0,0.554902,0.501471,0.51299
2,0.752941,0.499755,0.504657
0,0.595711,0.501042,0.515564
2,0.70674,0.490564,0.480025
0,0.644669,0.499694,0.516728
0,0.63174,0.497549,0.526471
0,0.562439,0.502206,0.522426
1,0.000735294,0.508088,0.496936
3,0.447488,0.50674,0.516912
0,0.484069,0.496936,0.513235
2,0.764522,0.493505,0.527574
0,0.552328,0.502206,0.51348
3,0.398223,0.535539,0.497304
2,0.738235,0.495343,0.498039
2,0.720404,0.496814,0.496078
2,0.739951,0.493137,0.528064
2,0.751164,0.494975,0.524877
3,0.566912,0.501042,0.531127
2,0.747794,0.495956,0.496201
3,0.301838,0.527267,0.499142
2,0.738542,0.497917,0.479412
1,0.00165441,0.507353,0.494792
2,0.736091,0.495711,0.497794
3,0.127941,0.520098,0.474632
0,0.575613,0.500613,0.517524
0,0.638726,0.501409,0.513113
1,0.00300245,0.50674,0.495037
2,0.763297,0.498468,0.51924
2,0.77114,0.491605,0.486887
3,0.398346,0.516973,0.516115
0,0.595466,0.500858,0.515319
3,0.411152,0.514767,0.511765
2,0.754412,0.497733,0.520037
3,0.338051,0.536949,0.515686
0,0.594363,0.500368,0.516667
2,0.722304,0.494118,0.466299
3,0.0186887,0.523897,0.458395
2,0.772855,0.495037,0.481005
0,0.65913,0.497855,0.521324
3,0.468995,0.50815,0.523223
1,0.00110294,0.508088,0.495956
0,0.757659,0.499387,0.51201
0,0.583333,0.497243,0.521936
2,0.723346,0.495466,0.503431
3,0.0485294,0.510539,0.495343
3,0.187561,0.518689,0.479779
3,0.250184,0.5394,0.495159
0,0.552941,0.501777,0.513235
2,0.718934,0.495221,0.498407
1,0.000490196,0.504412,0.498774
3,0.19951,0.533946,0.497549
0,0.682966,0.498652,0.511887
0,0.663174,0.500674,0.504473
2,0.679289,0.493873,0.527206
1,0.000367647,0.505637,0.495956
2,0.736152,0.492586,0.506495
1,0.000980392,0.507966,0.496446
2,0.754718,0.497549,0.513603
0,0.553983,0.501716,0.513235
3,0.229963,0.539828,0.505453
2,0.754167,0.496446,0.511642
1,0.00189951,0.506495,0.496262
1,0.00232843,0.507353,0.495588
3,0.0273284,0.512929,0.488235
0,0.56152,0.503922,0.502635
2,0.745588,0.49761,0.49375
0,0.599265,0.499632,0.517279
3,0.565993,0.504473,0.488542
3,0.342524,0.519669,0.463848
0,0.644669,0.498407,0.518566
2,0.757475,0.496385,0.511887
0,0.680576,0.497733,0.520895
2,0.745711,0.49185,0.510049
3,0.192708,0.521998,0.504228
3,0.253922,0.561091,0.512684
1,0.00159314,0.507108,0.496814
3,0.598284,0.494485,0.530025
2,0.734926,0.496691,0.521998
3,0.348223,0.50864,0.512316
3,0.545711,0.500184,0.529289
1,0.00147059,0.50723,0.496569
1,0.00128676,0.507721,0.49614
2,0.645159,0.493689,0.529289
0,0.608885,0.502574,0.510907
3,0.357966,0.535723,0.491238
0,0.658088,0.499081,0.518382
2,0.762439,0.497059,0.521569
0,0.609375,0.50098,0.51348
2,0.709804,0.489767,0.478064
3,0.245772,0.52261,0.516238
0,0.435784,0.502145,0.503309
1,0.00422794,0.508701,0.491973
2,0.73315,0.498162,0.496201
2,0.694669,0.495098,0.496875
0,0.681127,0.498958,0.512194
2,0.680882,0.494179,0.526961
2,0.750306,0.496569,0.511029
2,0.712377,0.492953,0.482353
2,0.827696,0.492953,0.486336
3,0.271078,0.535662,0.486275
2,0.749877,0.497794,0.519853
3,0.293811,0.543873,0.505147
3,0.323223,0.560601,0.504841
0,0.666054,0.499142,0.51973
3,0.403738,0.536274,0.497243
0,0.596324,0.501471,0.512377
0,0.533456,0.500613,0.516422
3,0.307414,0.559804,0.497672
0,0.564767,0.502206,0.51299
3,0.282598,0.523346,0.50723
2,0.637684,0.495588,0.530515
2,0.748162,0.495159,0.498774
2,0.760539,0.496814,0.511765
2,0.846017,0.492034,0.479657
1,0.000919118,0.508088,0.496324
3,0.208578,0.558272,0.509252
3,0.332659,0.556556,0.497794
3,0.307537,0.518995,0.500613
2,0.747794,0.496078,0.496507
1,0.00373775,0.50723,0.492034
0,0.633211,0.500858,0.515502
3,0.00968137,0.511765,0.484559
3,0.458456,0.508701,0.496446
2,0.731005,0.499203,0.496446
0,0.612255,0.499326,0.520895
3,0.440196,0.511887,0.493015
3,0.403493,0.517157,0.515441
3,0.374449,0.553248,0.552083
2,0.748897,0.501471,0.502022
1,0.00147059,0.507353,0.496446
3,0.355944,0.546324,0.49902
3,0.309559,0.543566,0.512623
2,0.665809,0.494975,0.526961
2,0.744976,0.496324,0.495833
2,0.685478,0.496201,0.525306
3,0.353554,0.536274,0.493444
1,0.00110294,0.508824,0.495711
0,0.624449,0.497978,0.510723
3,0.148468,0.511826,0.506924
2,0.775797,0.489093,0.48076
1,0.00306373,0.506985,0.493627
0,0.699203,0.50049,0.508578
2,0.757598,0.496017,0.523162
1,0.00208333,0.507108,0.495956
3,0.48076,0.496262,0.521324
3,0.245466,0.522426,0.466605
3,0.30723,0.538603,0.491544
2,0.723284,0.49185,0.487623
3,0.161336,0.529351,0.506495
2,0.663971,0.503431,0.492402
2,0.760233,0.496814,0.514216
1,0.00330882,0.506373,0.494485
2,0.761581,0.495956,0.515564
2,0.708333,0.495466,0.525919
2,0.759681,0.497672,0.520221
3,0.255086,0.512623,0.506985
2,0.752941,0.496078,0.511765
3,0.236029,0.516483,0.506863
0,0.620588,0.501409,0.51348
3,0.491483,0.508395,0.49663
0,0.556373,0.502267,0.518015
0,0.597917,0.501471,0.51201
0,0.723836,0.498284,0.515748
2,0.644547,0.495772,0.530208
2,0.743137,0.495895,0.497794
3,0.484681,0.510233,0.519485
1,0.00165441,0.507108,0.495282
3,0.305576,0.558272,0.521385
3,0.266728,0.510355,0.500123
2,0.755515,0.491176,0.461091
3,0.417034,0.553922,0.550245
3,0.289828,0.553309,0.532598
2,0.757904,0.497672,0.513603
2,0.737561,0.497794,0.512745
3,0.269179,0.555392,0.529412
2,0.677328,0.495037,0.526164
1,0.00238971,0.507843,0.493627
0,0.531679,0.502696,0.517953
0,0.57114,0.505086,0.499877
2,0.759191,0.497426,0.511887
2,0.760355,0.496569,0.511029
3,0.565257,0.50098,0.530147
3,0.222794,0.517096,0.501838
3,0.317708,0.514951,0.51299
1,0.00373775,0.507475,0.492034
0,0.678248,0.498713,0.51826
3,0.12163,0.516728,0.506005
3,0.346017,0.546936,0.50625
3,0.439583,0.511458,0.506189
2,0.718873,0.499265,0.497181
1,0.00306373,0.507598,0.493015
3,0.409498,0.501899,0.502206
3,0.341238,0.542831,0.49277
2,0.768505,0.486397,0.470895
2,0.764338,0.496078,0.480331
3,0.419179,0.529228,0.47212
3,0.406311,0.512806,0.528676
2,0.751348,0.497917,0.505576
0,0.756127,0.498774,0.512377
1,0.00281863,0.505637,0.496078
1,0.00257353,0.507108,0.495711
1,0.00196078,0.506373,0.497059
0,0.524755,0.497549,0.50288
2,0.698591,0.497181,0.494118
0,0.588113,0.496998,0.522181
2,0.730025,0.493566,0.502083
2,0.717708,0.500858,0.484314
2,0.669179,0.494301,0.533456
0,0.736703,0.500613,0.511887
3,0.472549,0.510355,0.474939
0,0.567892,0.501838,0.513971
2,0.75337,0.48462,0.479473
3,0.357721,0.545466,0.498774
2,0.701838,0.493627,0.527819
1,0.00502451,0.508762,0.496691
0,0.577083,0.501654,0.514338
3,0.294363,0.556311,0.516422
1,0.00422794,0.507598,0.492218
0,0.609804,0.500123,0.517402
2,0.758456,0.488419,0.497978
0,0.529657,0.501961,0.515012
3,0.0265319,0.531801,0.435417
3,0.351838,0.546507,0.498652
0,0.557476,0.498836,0.513848
3,0.297917,0.531618,0.486275
2,0.748958,0.498039,0.503799
2,0.747488,0.492831,0.506127
2,0.723346,0.496875,0.510539
0,0.577696,0.500797,0.521446
2,0.756066,0.494301,0.49663
2,0.748346,0.488909,0.464216
0,0.573346,0.501654,0.514338
2,0.752083,0.497917,0.509191
3,0.388113,0.535907,0.495895
3,0.30576,0.5375,0.492708
3,0.273836,0.518076,0.514093
3,0.474449,0.499265,0.525306
2,0.737929,0.490196,0.478431
0,0.625674,0.502941,0.509926
1,0.000735294,0.506373,0.496078
3,0.448652,0.516238,0.504841
0,0.555086,0.503799,0.525
0,0.591728,0.498223,0.522059
3,0.369485,0.549449,0.5394
3,0.344608,0.54136,0.501164
3,0.437684,0.511397,0.4769
0,0.757169,0.499142,0.511765
2,0.754167,0.488174,0.498652
2,0.707414,0.4894,0.48462
2,0.759314,0.496936,0.510662
0,0.614216,0.499939,0.526348
3,0.337377,0.561581,0.496078
2,0.663909,0.497304,0.523039
1,0.000735294,0.50674,0.496324
2,0.673652,0.49375,0.529412
0,0.679289,0.498897,0.519485
3,0.0060049,0.513971,0.477574
3,0.367463,0.521446,0.455453
3,0.544118,0.495466,0.52598
1,0.00318627,0.506863,0.493382
1,0.00122549,0.507108,0.496569
2,0.634069,0.493076,0.533517
3,0.269669,0.555392,0.511949
3,0.197978,0.538848,0.523591
3,0.270343,0.527022,0.507169
3,0.35864,0.50435,0.505208
2,0.754718,0.494485,0.527696
3,0.0188113,0.525123,0.450429
2,0.720772,0.496507,0.497181
2,0.754718,0.497304,0.498284
0,0.547549,0.503064,0.510539
2,0.742157,0.495833,0.4981
0,0.585478,0.499203,0.525858
3,0.310539,0.538909,0.46973
2,0.750245,0.492708,0.496262
3,0.489645,0.511765,0.513358
3,0.292279,0.52212,0.508088
2,0.716728,0.489645,0.478186
2,0.753493,0.497243,0.522672
3,0.337806,0.550613,0.493505
2,0.754534,0.496691,0.511213
2,0.745772,0.496385,0.501409
3,0.47114,0.507598,0.495833
2,0.73315,0.497181,0.51587
3,0.212868,0.514828,0.473652
3,0.39277,0.534988,0.495772
2,0.688174,0.496324,0.517279
3,0.211397,0.589154,0.515686
1,0.000857843,0.508088,0.496324
3,0.232537,0.526287,0.482843
3,0.0815564,0.526777,0.501654
2,0.745956,0.495037,0.502451
3,0.144792,0.516667,0.504841
2,0.750123,0.496814,0.510907
2,0.751409,0.496691,0.506495
2,0.760355,0.496569,0.511029
3,0.30288,0.558578,0.523039
2,0.689154,0.491912,0.531556
3,0.238848,0.547304,0.528125
3,0.397304,0.513726,0.505944
0,0.48848,0.502328,0.51201
0,0.681556,0.498162,0.520833
2,0.733946,0.497059,0.483456
0,0.605147,0.501471,0.514706
2,0.75288,0.497426,0.507782
2,0.751593,0.496078,0.500858
3,0.462194,0.510907,0.516422
2,0.715319,0.491667,0.530453
3,0.603738,0.496385,0.526471
2,0.752267,0.494975,0.499265
2,0.755944,0.498652,0.51299
2,0.762316,0.49761,0.512071
2,0.670527,0.494485,0.527512
3,0.103922,0.528064,0.507353
3,0.489583,0.513297,0.520159
1,0.00147059,0.506863,0.497304
2,0.698407,0.49565,0.48027
2,0.686703,0.490931,0.532108
3,0.337745,0.545895,0.499142
0,0.572733,0.502206,0.51299
3,0.323346,0.55435,0.530882
3,0.190502,0.512623,0.495098
2,0.763726,0.494669,0.525551
2,0.749755,0.496936,0.50723
3,0.245404,0.561458,0.524694
0,0.531679,0.504534,0.523407
3,0.173529,0.568015,0.501838
0,0.591667,0.496385,0.523223
3,0.461275,0.514767,0.49326
3,0.288051,0.50674,0.505821
0,0.541054,0.505024,0.50576
3,0.345343,0.508395,0.533701
3,0.131556,0.515135,0.509988
0,0.650123,0.497733,0.516054
2,0.756066,0.497733,0.512929
3,0.276287,0.570833,0.499142
1,0.000612745,0.506618,0.496936
0,0.681679,0.498529,0.517524
1,0.00330882,0.504657,0.495588
2,0.743076,0.495221,0.499265
3,0.464828,0.540625,0.540135
2,0.683578,0.491728,0.532598
2,0.7269,0.49326,0.500674
2,0.734926,0.497365,0.485662
2,0.758885,0.497794,0.517586
1,0.00067402,0.508088,0.496936
3,0.148836,0.541667,0.532414
3,0.362929,0.54761,0.535049
3,0.263051,0.513174,0.513358
2,0.760355,0.494914,0.525368
2,0.74375,0.498407,0.509191
2,0.756556,0.498407,0.51152
2,0.65674,0.495833,0.52451
3,0.253431,0.564093,0.513909
0,0.756924,0.501777,0.511949
0,0.684926,0.500368,0.512623
2,0.756556,0.498774,0.518995
2,0.763971,0.496814,0.521385
3,0.325674,0.559375,0.532353
3,0.280637,0.539461,0.489338
0,0.507108,0.500061,0.525735
3,0.239032,0.511765,0.511458
3,0.00643382,0.509069,0.48989
2,0.756495,0.498652,0.510662
3,0.321752,0.522488,0.449877
2,0.743505,0.49614,0.501348
3,0.038848,0.517953,0.472426
2,0.704167,0.497549,0.510417
3,0.393873,0.531373,0.490196
0,0.717647,0.498039,0.512929
1,0.000980392,0.507598,0.495956
0,0.550306,0.506801,0.515196
0,0.531556,0.503676,0.512868
3,0.198284,0.512868,0.501532
1,0.00214461,0.506495,0.496017
2,0.763419,0.497549,0.520098
2,0.762377,0.494792,0.525368
3,0.450674,0.510172,0.480821
3,0.246507,0.562255,0.520956
0,0.571507,0.501225,0.514706
2,0.684498,0.496569,0.51299
3,0.4144,0.511581,0.468995
0,0.630331,0.497243,0.519853
3,0.382169,0.531679,0.478493
3,0.338664,0.56011,0.501164
0,0.636029,0.497549,0.51299
3,0.229596,0.523468,0.476042
0,0.579105,0.500919,0.515809
2,0.76489,0.4875,0.478738
0,0.721017,0.500735,0.513297
0,0.618382,0.501225,0.51348
3,0.435846,0.519669,0.509314
2,0.733701,0.498468,0.504657
0,0.651654,0.498897,0.51152
0,0.604228,0.501777,0.514093
0,0.655637,0.497794,0.521446
3,0.346998,0.556618,0.503738
0,0.544424,0.501471,0.514216
1,0.00245098,0.506373,0.496201
2,0.693995,0.496201,0.496324
1,0.000551471,0.507721,0.49663
0,0.655699,0.498468,0.51973
3,0.325123,0.556127,0.497365
2,0.735968,0.497181,0.494179
3,0.313113,0.521998,0.464522
