2,3.67986e-05,1.03212e-05,5.40978e-05
1,0.00135901,0.000122752,0.000840444
1,0.00158008,5.26808e-05,0.00161559
0,0.000416407,6.65652e-05,0.000366416
2,0.000106528,1.02249e-05,7.32699e-05
0,0.00047636,1.56281e-05,0.000407754
0,0.00018143,1.80965e-05,0.000130216
1,0.00142317,0.000299095,0.00144065
2,0.000104148,1.51623e-05,8.98475e-05
2,1.85362e-05,2.75502e-06,1.54734e-05
1,0.0013496,6.52277e-05,0.00102152
2,1.99323e-05,3.57764e-06,1.58543e-05
0,0.000832089,3.35198e-05,0.000735514
0,0.000400657,4.04634e-05,0.000402196
0,0.000220869,1.73042e-05,0.00020397
2,2.70327e-05,3.15121e-06,2.75338e-05
3,0.00166482,0.000903055,0.000870613
2,5.33189e-05,8.12636e-06,4.67107e-05
0,0.000451161,7.03412e-05,0.000376828
0,0.000630122,3.26344e-05,0.000511689
0,0.000147169,1.07007e-05,0.000124125
0,0.000387441,0.000115938,0.000482736
0,0.000494103,4.52977e-05,0.000369013
0,0.000506133,3.4981e-05,0.000317207
1,0.00340447,0.000200539,0.00341539
0,0.00045839,4.15304e-05,0.000333473
1,0.00165059,0.00010179,0.00119668
1,0.00144123,0.000255892,0.000444991
0,0.000375156,3.9723e-05,0.000300171
0,0.000271123,1.76882e-05,0.000262277
1,0.00233744,0.000159388,0.00189665
2,2.6339e-05,3.40654e-06,2.77084e-05
0,0.000869865,4.61881e-05,0.000702041
0,0.000288116,2.15137e-05,0.000253155
1,0.000918035,4.30447e-05,0.000843064
0,0.000310681,2.11385e-05,0.000292319
1,0.00177409,0.000222098,0.00120334
0,0.000331266,2.23265e-05,0.000312963
0,0.000796771,6.45994e-05,0.000743143
0,0.000164975,1.40448e-05,0.000131664
2,2.06802e-05,3.15804e-06,1.61942e-05
2,4.52643e-05,7.3995e-06,1.25834e-05
2,2.17812e-05,2.76356e-06,2.37321e-05
1,0.00187597,0.000150286,0.000870568
2,3.2314e-05,8.28362e-06,1.80214e-05
2,2.79434e-05,2.87458e-06,2.08486e-05
0,0.000224887,2.25312e-05,0.000151648
2,1.59246e-05,3.73243e-06,1.72217e-05
0,0.000661947,6.34778e-05,0.000664388
0,0.000650331,8.6911e-05,0.000507599
0,0.000778905,6.68904e-05,0.000645824
2,2.65013e-05,3.62338e-06,2.09218e-05
2,2.03954e-05,2.88606e-06,1.75769e-05
0,0.000552331,3.98719e-05,0.00053847
3,0.00187381,0.000741643,0.000869369
1,0.00141989,0.000123318,0.00121359
1,0.00241321,0.000186683,0.00248755
2,2.5128e-05,3.10169e-06,2.64015e-05
2,2.221e-05,7.45011e-06,1.18111e-05
0,0.000617763,2.67959e-05,0.000583268
0,0.000455271,5.02096e-05,0.000421685
0,0.000298693,2.63152e-05,0.000252365
2,3.35421e-05,4.22056e-06,3.58926e-05
0,0.00038107,3.70397e-05,0.000374196
0,0.00064246,2.96255e-05,0.000616563
2,0.000104082,1.20025e-05,0.000108222
0,0.000607766,6.25035e-05,0.000486973
0,0.000462518,8.5106e-05,0.00033154
0,0.000212457,1.97252e-05,0.000143954
0,0.000317066,1.61964e-05,0.000296676
0,0.000780216,6.03336e-05,0.000587805
2,4.50833e-05,8.10705e-06,2.17331e-05
2,9.3305e-05,1.38607e-05,7.69527e-05
2,0.000101816,9.45608e-06,8.31991e-05
2,3.38442e-05,7.59994e-06,1.67724e-05
2,2.0983e-05,2.86817e-06,2.03014e-05
0,0.000461454,6.70571e-05,0.000435696
1,0.00228322,0.000210817,0.00218947
2,6.86058e-05,9.29746e-06,4.94524e-05
0,0.000710987,4.854e-05,0.000598755
0,0.000442154,3.67819e-05,0.000333839
1,0.00181107,8.34591e-05,0.00181162
2,4.16371e-05,3.79434e-06,3.46816e-05
2,3.16023e-05,3.30338e-06,2.88192e-05
2,9.77356e-05,7.1848e-06,7.75212e-05
1,0.00157549,6.06943e-05,0.00153717
1,0.00229754,0.000448387,0.00279511
0,0.000511653,2.80951e-05,0.000461852
2,2.58196e-05,2.76442e-06,2.62804e-05
2,2.07184e-05,3.20179e-06,1.86623e-05
1,0.00220061,0.000108537,0.00214495
2,2.20594e-05,2.63833e-06,1.98949e-05
2,8.79807e-05,1.12928e-05,7.02448e-05
0,0.000654282,6.6023e-05,0.000570695
2,3.99016e-05,3.66708e-06,2.28005e-05
2,1.39116e-05,2.7851e-06,1.56637e-05
0,0.000160426,1.79512e-05,0.000139097
2,3.85623e-05,3.4355e-06,3.88083e-05
2,1.92293e-05,3.0526e-06,1.84503e-05
3,0.00197895,0.000968831,0.000731513
1,0.000992144,5.5906e-05,0.000772784
0,0.000302555,1.85318e-05,0.000241822
0,0.000544695,4.99516e-05,0.000512487
0,0.000439845,8.53415e-05,0.000212615
1,0.00141688,4.77423e-05,0.00144337
1,0.00202613,0.000126287,0.00195496
0,0.000190448,1.8363e-05,0.000161897
0,0.00052563,4.51545e-05,0.000373651
0,0.000248034,2.39287e-05,0.000246799
1,0.00256608,0.00034631,0.00238202
0,0.00046893,2.70844e-05,0.000331373
1,0.00125591,0.000153097,0.000759419
0,0.000372548,2.55492e-05,0.000351877
0,0.000596636,4.26454e-05,0.000467926
2,3.29456e-05,4.35236e-06,3.46733e-05
2,5.60431e-05,1.10678e-05,3.4815e-05
0,0.000321545,3.41592e-05,0.000255714
0,0.000168454,1.03911e-05,0.000163634
2,2.73277e-05,3.44509e-06,1.65032e-05
1,0.00226467,0.000284317,0.0023533
2,1.74229e-05,3.62495e-06,1.73094e-05
2,2.6517e-05,3.13909e-06,1.93098e-05
0,0.000595434,4.20315e-05,0.00051169
3,0.00297945,0.00112159,0.000808361
0,0.000637118,2.46779e-05,0.000526912
0,0.000441585,3.57341e-05,0.000302307
2,2.60424e-05,3.42483e-06,2.71833e-05
0,0.000374646,2.37016e-05,0.00032956
0,0.000479297,4.18811e-05,0.000434603
0,0.000631986,3.50485e-05,0.000596017
0,0.00035068,3.72048e-05,0.000229763
0,0.000264568,1.90231e-05,0.000261317
2,1.23953e-05,2.39113e-06,1.30484e-05
0,0.000732048,3.56176e-05,0.000656017
1,0.00137617,6.02148e-05,0.00137722
2,2.68419e-05,8.16534e-06,1.78711e-05
3,0.00168036,0.000879306,0.000992227
0,0.000395526,3.68139e-05,0.000339243
1,0.000861485,4.13907e-05,0.000877122
1,0.00104615,6.16547e-05,0.00100389
3,0.0019622,0.000653711,0.000825308
2,0.000108154,6.99746e-06,8.9041e-05
1,0.00231067,0.000235902,0.00241786
1,0.00120914,5.39279e-05,0.000901421
2,0.000109789,1.62778e-05,9.06632e-05
1,0.00111329,0.000112555,0.000939982
2,5.93816e-05,8.68968e-06,5.91643e-05
0,0.000668331,5.42845e-05,0.000490101
1,0.0013861,7.1718e-05,0.00129392
3,0.00347099,0.00189342,0.000486218
0,0.000132781,1.34501e-05,0.000119156
2,2.5345e-05,2.87884e-06,2.43046e-05
0,0.000263782,2.54633e-05,0.000208592
1,0.00107815,3.32733e-05,0.00100326
2,4.38793e-05,7.35904e-06,2.00974e-05
0,0.000366037,1.77058e-05,0.000401983
1,0.00210151,0.000172353,0.0017494
0,0.000286299,3.05334e-05,0.000244009
0,0.000634265,5.1238e-05,0.000438799
0,0.000270366,1.33825e-05,0.000199096
2,6.75826e-05,5.60243e-06,6.47214e-05
3,0.00203364,0.00117712,0.000786777
1,0.00150375,9.33643e-05,0.00151054
2,5.56223e-05,8.79536e-06,5.88362e-05
0,0.000343489,3.40136e-05,0.000276577
0,0.000636236,7.9186e-05,0.000595537
0,0.00043239,8.22493e-05,0.000363919
0,0.000451405,2.82462e-05,0.000422826
3,0.00301504,0.00166057,0.0013297
2,4.62002e-05,9.15514e-06,4.24907e-05
2,9.21558e-05,1.12336e-05,9.40344e-05
0,0.000424676,3.06107e-05,0.000375431
0,0.000711296,3.25288e-05,0.000632356
2,2.76739e-05,3.39263e-06,2.11342e-05
0,0.000245559,2.3236e-05,0.000230696
1,0.000900361,6.77689e-05,0.000766344
2,7.37044e-05,9.41101e-06,5.07634e-05
0,0.000553945,2.97405e-05,0.000511254
0,0.000138668,8.39256e-06,0.000146541
2,0.00010421,1.3151e-05,8.55412e-05
0,0.000594999,3.0251e-05,0.000621349
3,0.00257259,0.000975105,0.00100505
2,5.33675e-05,8.86392e-06,5.21935e-05
2,9.94957e-05,1.52867e-05,6.66818e-05
2,0.000104085,1.07618e-05,0.000108585
1,0.000864144,3.90741e-05,0.000768857
0,0.000473485,2.39026e-05,0.000338055
2,3.95263e-05,3.86236e-06,4.14361e-05
1,0.00251706,0.000203061,0.00211642
2,0.000130482,1.049e-05,0.000112145
0,0.000390423,5.66018e-05,0.000348023
0,0.000432017,2.07931e-05,0.00031657
0,0.000134922,3.54715e-05,0.000107031
2,2.39808e-05,9.07872e-06,2.16917e-05
1,0.00208013,0.000142047,0.00200644
1,0.00095428,5.37026e-05,0.000797196
1,0.00264026,0.000244176,0.00278431
0,0.000235032,2.04171e-05,0.000184882
1,0.000787359,0.000100581,0.000651252
0,0.000565967,3.45431e-05,0.000384181
3,0.00133213,0.000792056,0.000547783
2,3.18395e-05,3.33154e-06,3.08733e-05
0,0.000303731,1.73686e-05,0.000266528
0,0.000315654,4.80358e-05,0.000214045
0,0.000437777,3.13927e-05,0.000441187
0,0.000296843,2.61281e-05,0.000241385
1,0.0017841,8.62238e-05,0.00174095
3,0.00301388,0.00104576,0.000765932
0,0.000235969,1.52901e-05,0.000176522
1,0.00133324,0.000128408,0.00126367
2,2.57539e-05,3.15338e-06,2.26115e-05
0,0.000359438,6.95473e-05,0.000276125
1,0.00272892,0.000311819,0.00220822
2,8.93246e-05,6.35708e-06,0.000103178
1,0.00208408,0.000312253,0.00176864
0,0.000217397,3.79349e-05,0.000192367
1,0.00293677,0.000276244,0.0022674
1,0.000950663,0.000192849,0.00084619
1,0.00310009,0.000289472,0.00213513
2,0.000106978,1.07363e-05,0.000106642
0,0.000130272,6.99009e-05,0.000272861
2,3.15625e-05,8.85738e-06,1.36618e-05
0,0.000471292,2.58034e-05,0.000433674
3,0.00175167,0.000512583,0.000990867
2,3.82095e-05,3.00813e-06,3.06506e-05
2,3.42797e-05,3.40272e-06,2.82278e-05
2,2.70878e-05,3.07218e-06,2.79125e-05
0,0.000258183,3.80318e-05,0.000196255
1,0.00263485,0.000174765,0.00217183
2,2.4113e-05,9.13116e-06,1.97002e-05
1,0.000913565,0.000109306,0.000572959
0,0.000354108,3.15974e-05,0.000202523
2,2.44249e-05,8.87826e-06,1.8964e-05
3,0.00257326,0.000924211,0.000605
2,0.000154062,1.05093e-05,0.000101159
2,6.77071e-05,9.47082e-06,7.334e-05
1,0.000813582,9.25332e-05,0.000738856
0,0.000406618,2.1097e-05,0.00037898
0,0.000240564,3.51116e-05,0.000163003
3,0.00205302,0.00112271,0.000929657
2,2.60388e-05,7.29944e-06,1.28882e-05
1,0.00152665,0.000267162,0.00086993
0,0.000659329,3.9036e-05,0.000561042
3,0.0011883,0.000698034,0.000852526
0,0.000611005,4.43228e-05,0.000474022
0,0.000201491,9.23878e-06,0.000129455
2,7.20415e-05,9.20659e-06,5.7738e-05
0,0.000587924,3.4853e-05,0.000452177
0,0.000224323,1.98958e-05,0.000149591
1,0.00141325,9.46444e-05,0.00138101
0,0.000367847,2.7491e-05,0.000375184
1,0.00394886,0.00104747,0.00357547
2,2.35403e-05,3.78602e-06,1.71499e-05
1,0.00085371,0.000237792,0.000730072
2,2.69503e-05,3.92019e-06,2.26093e-05
0,0.000353794,4.85093e-05,0.00029369
0,0.000667621,6.20871e-05,0.000600627
1,0.00268419,0.000203439,0.00275112
2,3.46652e-05,3.43712e-06,3.07873e-05
2,2.70673e-05,3.10032e-06,1.88344e-05
0,0.000699877,8.63904e-05,0.000652302
0,0.000228942,3.21947e-05,0.000208256
1,0.00196855,0.000583032,0.00192683
1,0.0018643,0.000358946,0.000595495
1,0.00376969,0.000815956,0.00344898
0,0.000568131,4.19466e-05,0.000577578
0,0.000399887,4.73345e-05,0.000321317
0,0.000336479,1.94739e-05,0.00028136
1,0.000800873,0.0001924,0.000952158
2,1.86622e-05,3.14085e-06,2.17869e-05
0,0.000249589,2.48939e-05,0.000128613
2,7.84161e-05,8.52928e-06,7.14791e-05
0,0.000647604,6.78136e-05,0.000537698
2,2.95378e-05,8.78087e-06,1.63346e-05
0,0.000157985,1.9701e-05,0.000113629
0,0.000655623,3.12658e-05,0.000676656
0,0.00041386,5.40627e-05,0.000366381
1,0.00289767,0.000313815,0.00305927
0,0.000330912,3.00751e-05,0.000218091
0,0.000513774,2.15011e-05,0.000467908
2,2.30982e-05,3.20136e-06,1.90652e-05
2,2.35974e-05,3.13027e-06,1.82452e-05
0,0.000320387,6.7392e-05,0.000244525
0,0.000584616,3.85919e-05,0.000429245
0,0.000319851,3.33689e-05,0.000243649
0,0.000290193,2.60153e-05,0.00023161
3,0.00209505,0.000892445,0.000398253
0,0.00062375,6.90814e-05,0.000537575
2,0.000123435,1.05846e-05,8.1731e-05
1,0.00143509,5.4999e-05,0.00145479
0,0.000384167,3.06122e-05,0.00036858
1,0.0010417,4.70311e-05,0.000964484
0,0.000433345,8.12473e-05,0.000342118
1,0.00157209,0.000222506,0.00234459
0,0.000809883,3.7087e-05,0.000678157
1,0.00187076,0.000178778,0.00106543
0,0.000285268,3.72962e-05,0.000220468
0,0.000184776,1.64714e-05,0.000153106
2,3.15425e-05,8.00707e-06,1.42902e-05
2,4.34366e-05,3.84677e-06,3.50334e-05
2,0.000109072,7.15512e-06,8.74432e-05
2,0.000116138,1.2088e-05,9.57112e-05
0,0.000430393,2.98599e-05,0.000342177
2,3.18056e-05,8.54346e-06,1.28264e-05
1,0.00255679,0.000659532,0.00233783
0,0.000320623,2.97005e-05,0.000274418
1,0.00196824,0.000190843,0.000751409
0,0.000483208,2.72062e-05,0.000415265
1,0.00283734,0.000347057,0.00264907
1,0.00226231,0.000363645,0.000789453
2,3.20672e-05,6.59822e-06,2.51768e-05
0,0.00048598,2.69541e-05,0.000460746
0,0.000219884,1.90534e-05,0.000181616
2,3.69597e-05,7.63217e-06,1.49766e-05
1,0.0013287,6.29301e-05,0.00136579
0,0.000110688,4.21343e-05,9.27299e-05
0,0.000493633,3.52847e-05,0.000457758
2,3.17182e-05,7.90574e-06,1.58308e-05
2,2.92561e-05,7.52956e-06,2.2529e-05
2,0.000107138,1.59105e-05,0.000102475
2,4.49236e-05,6.47378e-06,2.42045e-05
2,1.9653e-05,3.13857e-06,1.7507e-05
1,0.000820069,0.000160575,0.000752502
3,0.00201048,0.00086925,0.000734393
0,0.000345817,4.91107e-05,0.000261934
2,2.22215e-05,3.39503e-06,1.76966e-05
2,0.00010461,8.58192e-06,9.26701e-05
2,1.73809e-05,3.63368e-06,1.46076e-05
0,0.00028409,1.9339e-05,0.000241012
0,0.000194775,2.17407e-05,0.000195398
2,2.13258e-05,3.81075e-06,1.87317e-05
2,3.18755e-05,7.76398e-06,2.01408e-05
0,0.000138803,3.66105e-05,0.000120926
0,0.000823561,3.63036e-05,0.000770831
3,0.00158982,0.00069414,0.000740274
0,0.000542097,3.19811e-05,0.000542562
2,2.83405e-05,8.6916e-06,1.25349e-05
2,4.20375e-05,9.25982e-06,5.22168e-05
2,6.26166e-05,9.73854e-06,5.96647e-05
2,0.000113132,7.98583e-06,0.000128265
2,3.83346e-05,8.53791e-06,2.14986e-05
2,2.58394e-05,3.15203e-06,1.99495e-05
0,0.000531266,3.63779e-05,0.000476992
0,0.000217397,1.77959e-05,0.000191288
0,0.0003436,2.81867e-05,0.000315868
3,0.00152723,0.00105278,0.000645923
1,0.00190521,0.000199777,0.00228701
2,2.76951e-05,3.52161e-06,2.35132e-05
3,0.00170208,0.000753402,0.00123083
2,3.10358e-05,8.24862e-06,1.67288e-05
2,1.99216e-05,7.01684e-06,1.30133e-05
2,4.72809e-05,1.15814e-05,3.98863e-05
0,0.000398115,3.96677e-05,0.000251227
0,0.000279249,2.33394e-05,0.000257688
0,0.00045171,3.06501e-05,0.000393161
0,0.000106708,3.33775e-05,0.000115573
1,0.00138296,7.56431e-05,0.00104165
2,4.37772e-05,1.05169e-05,3.13037e-05
2,9.18151e-05,1.36022e-05,5.02261e-05
1,0.00090352,6.79208e-05,0.00090941
2,2.40714e-05,7.92569e-06,1.33797e-05
0,0.000657278,4.46324e-05,0.000615521
0,0.000280128,4.20343e-05,0.000251246
0,0.000275054,2.06693e-05,0.000214816
3,0.00131286,0.000907226,0.000718395
1,0.000795166,4.4324e-05,0.000863199
0,0.000478096,3.10605e-05,0.000306639
0,0.000251911,2.93231e-05,0.000174651
3,0.00193604,0.000976088,0.000621683
0,0.000428042,2.04534e-05,0.000396785
1,0.00285816,0.000255536,0.00300971
1,0.00109157,6.56866e-05,0.000953111
0,0.000483734,4.53066e-05,0.000442432
3,0.00149277,0.000773657,0.000796418
0,0.000460232,2.6033e-05,0.00032922
2,2.38657e-05,3.71352e-06,1.82595e-05
0,0.000696876,2.4354e-05,0.000607002
0,0.000179449,1.24341e-05,0.000143311
1,0.000984311,5.79269e-05,0.00109367
0,0.000312316,2.38785e-05,0.000319705
2,2.24704e-05,4.00288e-06,2.40889e-05
1,0.00148131,0.000193766,0.00107255
1,0.00113603,0.000137435,0.000898082
2,2.46412e-05,2.61551e-06,2.79538e-05
1,0.00107035,9.21965e-05,0.000951443
2,0.000119448,6.77857e-06,9.87417e-05
1,0.00197083,0.000123844,0.001608
2,4.46423e-05,8.8799e-06,4.8893e-05
0,0.000347087,2.46123e-05,0.000268657
1,0.000988563,4.80409e-05,0.000963804
0,0.000283566,4.46244e-05,0.00021982
0,0.000178085,2.38258e-05,0.000169655
0,0.000210204,0.000116156,0.00023917
0,0.000460813,3.48327e-05,0.000390355
0,0.000182891,1.22293e-05,9.24164e-05
2,0.000100066,9.56261e-06,0.000104129
2,1.69551e-05,3.78817e-06,1.63712e-05
2,8.36696e-05,1.17102e-05,6.36589e-05
0,0.000458061,5.58855e-05,0.000346586
1,0.00199324,0.000231851,0.00200992
0,0.00040312,2.7978e-05,0.000309751
2,3.49307e-05,3.16063e-06,2.84911e-05
1,0.00199242,0.000121422,0.00224204
0,0.000573347,4.12473e-05,0.00039036
0,0.000270416,4.01224e-05,0.000174598
0,0.000149887,2.32364e-05,0.000147501
1,0.00130729,0.000109163,0.00109024
1,0.000918294,7.55924e-05,0.000730697
0,0.000310749,2.00492e-05,0.000227461
0,0.000739058,3.732e-05,0.000706588
3,0.00213394,0.000800125,0.000578292
0,0.000432255,2.68108e-05,0.000369697
1,0.00139233,7.53441e-05,0.00129741
2,2.87767e-05,8.92066e-06,2.44322e-05
0,0.000318062,2.15398e-05,0.000289559
1,0.00177691,0.000260835,0.0011655
1,0.00243809,0.000366485,0.00248802
0,0.000382217,6.25692e-05,0.000300622
2,4.54219e-05,6.65778e-06,1.21548e-05
0,0.000150469,1.4617e-05,0.000127419
2,0.000112199,6.63346e-06,0.000118287
1,0.00212889,0.000137521,0.00213694
2,9.78513e-05,9.59898e-06,6.58635e-05
2,2.78895e-05,9.36571e-06,1.39005e-05
0,0.000219589,4.56616e-05,0.000181968
0,0.000295351,3.10512e-05,0.000235516
0,0.000191397,2.16096e-05,0.000147056
0,0.000479429,2.48543e-05,0.000525492
0,0.000139705,8.54197e-06,0.000150377
1,0.000685673,0.000119899,0.000495849
3,0.0030673,0.00137979,0.00106431
1,0.00120452,0.00033152,0.00109686
3,0.00121402,0.000866487,0.000858993
1,0.000898001,7.67516e-05,0.000807058
0,0.000566882,2.9525e-05,0.000481305
2,3.98509e-05,7.13141e-06,2.46782e-05
2,2.74218e-05,3.64729e-06,2.22279e-05
0,0.000303967,2.72005e-05,0.000307073
0,0.00037245,3.96553e-05,0.000232857
2,2.5409e-05,4.18904e-06,2.26168e-05
0,0.000340139,1.59169e-05,0.00029736
0,0.00077115,6.63484e-05,0.000705498
1,0.00254171,0.000146122,0.00258695
0,0.000339641,2.06123e-05,0.000261783
0,0.000242152,2.00099e-05,0.000198668
0,0.00057444,3.70675e-05,0.00048609
2,3.07239e-05,8.81852e-06,1.48966e-05
2,1.56719e-05,7.05818e-06,1.55384e-05
0,0.00032222,3.31423e-05,0.000258249
0,0.000214895,1.57129e-05,0.000216524
2,1.77108e-05,3.07552e-06,1.41955e-05
0,0.000429678,5.36063e-05,0.000383885
1,0.000976913,4.02415e-05,0.000913872
2,8.7642e-05,1.23452e-05,5.5605e-05
0,0.000328322,4.07296e-05,0.000288546
1,0.00221558,0.000221084,0.00263568
2,2.10967e-05,7.48651e-06,2.22786e-05
0,0.000445,9.24285e-05,0.000444217
1,0.0017319,0.000345933,0.00062499
2,6.50435e-05,9.49834e-06,5.56292e-05
0,0.000432434,3.7988e-05,0.000372006
1,0.00205901,0.000486356,0.00168385
0,0.000300918,2.14825e-05,0.000187771
2,2.37968e-05,8.0502e-06,1.20663e-05
0,0.000518506,5.41235e-05,0.000443641
2,6.48252e-05,1.14658e-05,4.25947e-05
1,0.00118676,6.44322e-05,0.000982017
0,0.000341449,5.13191e-05,0.00024444
0,0.000365459,6.29912e-05,0.000295541
0,0.000667477,1.69304e-05,0.000615523
3,0.00283777,0.00140662,0.000849052
0,0.000222639,1.80557e-05,0.000183269
1,0.00123185,5.98559e-05,0.00127501
1,0.00184005,0.000355868,0.00110906
0,0.000152887,1.60735e-05,0.000138596
0,0.000152231,9.41439e-06,0.00014491
1,0.00323199,0.000469017,0.00250266
2,3.27379e-05,3.25447e-06,2.0092e-05
2,3.01486e-05,8.29565e-06,2.3456e-05
2,2.19999e-05,3.6928e-06,1.62904e-05
0,0.00032338,5.24313e-05,0.000241306
2,2.60642e-05,2.93011e-06,2.15836e-05
2,0.000121259,1.19744e-05,0.0001028
3,0.00236844,0.000765621,0.000580895
1,0.00100645,0.000148094,0.000726205
0,0.000175777,1.42596e-05,9.78756e-05
0,0.000377064,4.11476e-05,0.000295956
0,0.000590813,7.60672e-05,0.000504813
1,0.00132037,0.000215769,0.000747379
1,0.00167045,0.000236457,0.00157933
0,0.000228492,2.92549e-05,0.00025779
3,0.00197876,0.00290328,0.000939138
2,6.93881e-05,9.45685e-06,4.72683e-05
3,0.00286435,0.00087942,0.000460911
2,2.32924e-05,7.91119e-06,1.36214e-05
1,0.00107888,4.5021e-05,0.00102562
0,0.000640379,2.86549e-05,0.000554692
1,0.00240201,0.000276524,0.0014113
1,0.00349848,0.000800418,0.00247112
1,0.001416,0.000179268,0.000967294
